"Episode","Season","Role","Name"
1,1,"Writer","Marta Kauffman & David Crane"
1,1,"Writer","Marta Kauffman & David Crane"
2,1,"Writer","Marta Kauffman & David Crane"
3,1,"Writer","Jeffrey Astrof & Mike Sikowitz. "
3,1,"Transcript","guineapig"
4,1,"Writer","Alexa Junge"
4,1,"Transcript","guineapig"
5,1,"Writer","Jeff Greenstein & Jeff Strauss"
5,1,"Transcript","Mindy Mattingly Phillips"
6,1,"Writer","Adam Chase & Ira Ungerleider"
6,1,"Transcript","guineapig"
7,1,"Writer","Jeffrey Astrof and Mike Sikowitz."
7,1,"Transcript","Ruth Curran"
8,1,"Writer","Marta Kaufmann & David Crane"
8,1,"Transcript","guineapig"
9,1,"Writer","Jeff Greenstein & Jeff Strauss"
9,1,"Transcript","Mindy Mattingly Phillips"
10,1,"Writer","Adam Chase & Ira Ungerleider"
10,1,"Transcript","guineapig"
11,1,"Writer","Alexa Junge"
11,1,"Transcript","guineapig"
12,1,"Writer","Jeffrey Astrof, Mike Sikowitz, Adam Chase & Ira"
12,1,"Transcript","Jim & Tracy Lambers"
12,1,"Writer","Jeffrey Astrof, Mike Sikowitz, Adam Chase & Ira"
12,1,"Transcript","Jim & Tracy Lambers"
13,1,"Writer","Alexa Junge"
13,1,"Transcript","guineapig"
14,1,"Writer","Bill Lawrence"
14,1,"Transcript","Mindy Mattingly Phillips"
15,1,"Writer","Jeff Greenstein & Jeff Strauss "
15,1,"Transcript","Ruth Curran"
16,1,"Writer","Marta Kauffman & David Crane"
16,1,"Transcript","Mindy Mattingly"
17,1,"Writer","Marta Kauffman & David Crane"
17,1,"Transcript","Mindy Mattingly"
18,1,"Writer","Jeffrey Astrof and Mike Sikowitz. ."
19,1,"Writer","Jeffrey Astrof & Mike Sikowitz"
19,1,"Transcript","guineapig"
20,1,"Writer","Doty Abrams"
20,1,"Transcript","guineapig"
21,1,"Writer","Adam Chase and Ira Ungerleider"
21,1,"Transcript"," guineapig"
22,1,"Writer","Alexa Junge"
22,1,"Transcript","Mikael Hedberg"
23,1,"Story","David Crane & Marta Kauffman"
23,1,"Teleplay","Jeff Greenstein & Jeff Strauss"
23,1,"Transcript","Mindy Mattingly Phillips"
24,1,"Writer","Chris Brown"
24,1,"Transcript","Dan Silverstein"
1,2,"Writer","Jeff Astroff & Mike Sikowitz"
2,2,"Writer","Adam Chase & Ira Ungerleider"
2,2,"Transcript","Mindy Mattingly Phillips"
3,2,"Writer"," Michael Curtis and Greg Malins"
3,2,"Transcript"," Mindy Mattingly Phillips "
1,3,"Writer","Michael Curtis and Gregory S. Malins"
1,3,"Transcript","Eric Aasen "
2,3,"Writer","Ira Ungerleider"
2,3,"Transcript","Eric Aasen "
3,3,"Writer","Wil Calhoun"
3,3,"Transcript","Eric Aasen"
4,3,"Writer","Alexa Junge"
4,3,"Transcript","Eric Aasen "
5,3,"Writer","Scott Silveri & Shana Goldnerg-Meehan."
5,3,"Transcript","Eric Aasen "
6,3,"Writer","Marta Kauffman & David Crane"
6,3,"Transcript","Eric Aasen"
7,3,"Writer","Seth Kurland"
7,3,"Transcript","Eric Aasen"
8,3,"Writer","Adam Chase"
8,3,"Transcript","Eric Aasen "
9,3,"Writer","Ira Ungerleider"
9,3,"Transcript","Eric Aasen "
10,3,"Writer","Michael Curtis and Gregory S. Malins"
10,3,"Transcript","Eric Aasen "
11,3,"Writer","Alexa Junge"
11,3,"Transcript","Eric Aasen "
12,3,"Writer","Doty Abrams"
12,3,"Transcript","Eric Aasen "
13,3,"Writer","Michael Borkow"
13,3,"Transcript","Eric Aasen "
14,3,"Writer","Wil Calhoun"
14,3,"Transcript","Eric Aasen "
15,3,"Writer","Michael Borkow"
15,3,"Transcript","Eric Aasen "
16,3,"Writer","Marta Kauffman & David Crane"
16,3,"Transcript","Eric Aasen "
17,3,"Writer","Scott Silveri & Shana Goldberg-Meehan"
17,3,"Transcript","Eric Aasen "
18,3,"Writer","Seth Kurland"
18,3,"Transcript","Eric Aasen"
19,3,"Writer","Adam Chase"
19,3,"Transcript","Eric Aasen "
20,3,"Writer","Wil Calhoun"
20,3,"Transcript","Eric Aasen"
21,3,"Writer","Chris Brown"
21,3,"Transcript","Eric Aasen "
22,3,"Writer","Scott Silveri & Shana Goldberg-Meehan"
22,3,"Transcript","Eric Aasen"
23,3,"Writer","Andrew Reich & Ted Cohen"
23,3,"Transcript","Eric Aasen"
24,3,"Story","Mark J. Kunerth & Pang-ni Landrum"
24,3,"Teleplay","Scott Silveri & Shana Goldberg-Meehan"
24,3,"Transcript","Eric Aasen "
25,3,"Story","Pan-ni Landrum & Mark J. Kunerth"
25,3,"Teleplay","Adam Chase"
25,3,"Transcript","Eric Aasen"
1,4,"Writer","Wil Calhoun"
1,4,"Transcript","Eric Aasen "
2,4,"Writer","Jill Condon & Any Toomin"
2,4,"Transcript","Eric Aasen"
3,4,"Writer","Seth Kirkland"
3,4,"Transcript","Eric Aasen"
4,4,"Writer","Andrew Reich & Ted Cohen"
4,4,"Transcript","Eric Aasen"
5,4,"Writer","Michael Curtis & Gregory S. Malins"
5,4,"Transcript","Eric Aasen"
6,4,"Writer","Scott Silveri & Shana Goldberg-Meehan"
6,4,"Transcript","Darcy & Julie Partridge"
7,4,"Writer","Adam Chase"
7,4,"Transcript","Eric Aasen"
8,4,"Writer","Michael Borkow"
8,4,"Transcript","Eric Aasen"
9,4,"Writer","Andrew Reich & Ted Cohen"
9,4,"Transcript","Eric Aasen"
10,4,"Writer","Scott Silveri"
10,4,"Transcript","Eric Aasen"
11,4,"Writer","Seth Kirkland"
11,4,"Transcript","Eric Aasen"
12,4,"Writer","Jill Condon & Amy Toomin"
12,4,"Transcript","Eric Aasen"
13,4,"Writer","Shana Goldberg-Meehan"
13,4,"Transcript","Eric Aasen"
14,4,"Writer","Wil Calhoun"
14,4,"Transcript","Eric Aasen"
15,4,"Teleplay","Wil Calhoun"
15,4,"Story","Andrew Reich and Ted Cohen"
15,4,"Transcript","Eric Aasen"
16,4,"Teleplay"," Shana Goldberg-Meehan & Scott Silveri "
16,4,"Story"," Alicia Sky Varinaitis"
16,4,"Transcript","Eric Aasen"
17,4,"Story"," Mark J. Kunerth "
17,4,"Teleplay"," Richard Goodman "
17,4,"Transcript","Eric Aasen"
18,4,"Teleplay","Jill Condon & Amy Toomin"
18,4,"Story","Andrew Reich & Ted Cohen"
18,4,"Transcript","Eric Aasen"
19,4,"Writer","Wil Calhoun & Scott Silveri"
19,4,"Transcript","Eric Aasen"
20,4,"Story","Adam Chase"
20,4,"Teleplay","Michael Curtis & Gregory S. Malins"
20,4,"Transcript","Eric Aasen"
21,4,"Writer","Seth Kirkland"
21,4,"Transcript","Eric Aasen"
21,4,"Transcript","guineapig,"
22,4,"Teleplay","Michael Curtis"
22,4,"Story","Seth Kurland"
22,4,"Transcript","Eric Aasen"
23,4,"Writer","Michael Borkow"
23,4,"Teleplay","Shana Goldberg-Meehan & Scott Silveri"
23,4,"Story","Jill Condon & Amy Toomin"
23,4,"Transcript","Eric Aasen "
23,4,"Transcript","Aaron D. Miller"
1,5,"Writer","Seth Kurland"
1,5,"Transcript","Eric Aasen"
2,5,"Writer","Wil Calhoun"
2,5,"Transcript","Eric Aasen"
3,5,"Writer","Marta Kauffman & David Crane"
3,5,"Transcript","Eric Aasen"
4,5,"Writer","Michael Curtis"
4,5,"Transcript","Eric Aasen"
5,5,"Writer","Scott Silveri"
5,5,"Transcript","Eric Aasen"
6,5,"Writer","Alexa Junge"
6,5,"Transcript","Eric Aasen"
7,5,"Writer","Perry Rein & Gigi McCreery"
7,5,"Transcript","Eric Aasen"
8,5,"Writer","Greg Malins"
8,5,"Transcript","Eric Aasen"
9,5,"Writer","Andrew Reich & Ted Cohen"
9,5,"Transcript","Eric Aasen"
10,5,"Writer","Shana Goldberg-Meehan"
10,5,"Transcript","Eric Aasen"
11,5,"Teleplay","Suzie Villandry"
11,5,"Story","Brian Boyle"
11,5,"Transcript","Eric Aasen"
12,5,"Writer","Alicia Sky Varinaitis"
12,5,"Transcript","Eric Aasen"
13,5,"Teleplay","Seth Kirkland"
13,5,"Story","Michael Curtis"
13,5,"Transcript","Eric Aasen"
14,5,"Writer","Alexa Junge"
14,5,"Transcript","Eric Aasen"
15,5,"Writer","Adam Chase"
15,5,"Transcript","Eric Aasen"
16,5,"Story","Alicia Sky Varinaitis"
16,5,"Teleplay","Gigi McCreery & Perry Rein"
16,5,"Transcript","Eric Aasen"
17,5,"Writer","Andrew Reich & Ted Cohen"
17,5,"Transcript","Eric Aasen"
18,5,"Writer","Michael Curtis"
18,5,"Transcript","Eric Aasen"
19,5,"Writer","Doty Abrams"
19,5,"Transcript","Eric Aasen"
20,5,"Writer","Shana Goldberg-Meehan & Seth Kurland"
20,5,"Transcript","Eric Aasen"
21,5,"Teleplay","Greg Malins"
21,5,"Story","Scott Silveri"
21,5,"Transcript","Eric Aasen"
22,5,"Teleplay","Wil Calhoun"
22,5,"Story","Shana Goldberg-Meehan"
22,5,"Transcript","Eric Aasen"
23,5,"Writer","Andrew Reich & Ted Cohen"
23,5,"Writer","Greg Malins & Scott Silveri"
23,5,"Transcript","Eric Aasen"
23,5,"Writer","Andrew Reich & Ted Cohen"
23,5,"Writer","Greg Malins & Scott Silveri"
23,5,"Transcript","Eric Aasen"
1,6,"Writer","Adam Chase"
1,6,"Transcript","Eric Aasen"
2,6,"Writer","Shana Goldberg-Meehan"
2,6,"Transcript","Eric Aasen"
3,6,"Writer","Seth Kurland"
3,6,"Transcript","Eric Aasen"
4,6,"Writer","Andrew Reich & Ted Cohen"
4,6,"Transcript","Eric Aasen"
5,6,"Writer","Perry Rein & Gigi McCreery"
5,6,"Transcript","Eric Aasen"
6,6,"Writer","Scott Silveri "
6,6,"Transcript","Eric Aasen"
6,6,"Director","David Schwimmer (Yeah, that David Schwimmer.)"
7,6,"Writer","Sherry Bilsing-Graham & Ellen Plummer"
7,6,"Transcript","Kiza Abuzahra"
8,6,"Writer","Perry Rein and Gigi McCreey"
8,6,"Transcript","Aaron D. Howard-Miller"
9,6,"Writer","Greg Malins"
9,6,"Transcript","Eric Aasen"
10,6,"Writer","Brian Boyle"
10,6,"Transcript","Samantha Stein"
10,6,"Writer","Brian Boyle"
10,6,"Transcript","Samantha Stein"
11,6,"Teleplay","Brian Boyle"
11,6,"Story","Zachary Rosenblatt"
11,6,"Transcript","Eric Aasen"
12,6,"Teleplay","Andrew Reich & Ted Cohen"
12,6,"Story","Shana Goldberg-Meehan"
12,6,"Transcript","Eric Aasen"
13,6,"Teleplay","Sherry Bilsing & Ellen Plummer"
13,6,"Story","Seth Kurland"
13,6,"Transcript","Eric Aasen"
14,6,"Writer","Andrew Reich & Ted Cohen"
14,6,"Transcript","Eric Aasen"
15,6,"Writer","Greg Malins & Adam Chase"
15,6,"Writer","David Crane & Marta Kauffman"
15,6,"Transcript","Eric Aasen"
17,6,"Teleplay","Adam Chase"
17,6,"Story","Zachary Rosenblatt"
17,6,"Transcript","Eric Aasen"
18,6,"Writer","Seth Kurland"
18,6,"Transcript","Eric Aasen"
19,6,"Teleplay","Gigi McCreery & Perry Rein"
19,6,"Story","Seth Kurland"
19,6,"Transcript","Eric Aasen"
20,6,"Writer","Doty Abrams"
20,6,"Transcript","Eric Aasen"
20,6,"Transcript","Mindy"
21,6,"Teleplay","Scott Siveri"
21,6,"Story","David J. Lagana"
21,6,"Transcript","Eric Aasen"
22,6,"Teleplay","Sherry Bilsing & Ellen Plummer"
22,6,"Story","Brian Caldirola"
22,6,"Transcript","Eric Aasen"
23,6,"Writer","Andrew Reich & Ted Cohen"
23,6,"Transcript","Eric Aasen"
24,6,"Writer","Shana Goldberg-Meehan & Scott Silveri"
24,6,"Writer","Andrew Reich & Ted Cohen"
24,6,"Transcript","Eric Aasen"
1,7,"Teleplay","David Crane & Marta Kauffman"
1,7,"Story","Wil Calhoun"
1,7,"Transcript","Eric Aasen"
2,7,"Writer","Andrew Reich & Ted Cohen"
2,7,"Transcript","Eric Aasen"
3,7,"Writer","Sherry Bilsing & Ellen Plummer"
3,7,"Transcript","Eric Aasen"
4,7,"Writer","Brian Boyle"
4,7,"Director","David Schwimmer"
4,7,"Transcript","Eric Aasen"
5,7,"Teleplay","Patty Lin"
5,7,"Story","Earl Davis"
5,7,"Transcript","Eric Aasen"
6,7,"Writer","Brian Buckner & Sebastian Jones"
6,7,"Transcript","Eric Aasen"
7,7,"Writer","Scott Silveri"
7,7,"Director","David Schwimmer"
7,7,"Transcript","Eric Aasen"
8,7,"Writer","Patty Lin"
8,7,"Transcript","Eric Aasen"
9,7,"Writer","Wil Calhoun"
9,7,"Director","David Schwimmer"
9,7,"Transcript","Eric Aasen"
10,7,"Writer","Greg Malins"
10,7,"Transcript","Eric Aasen"
11,7,"Writer","Shana Goldberg-Meehan"
11,7,"Transcript","Eric Aasen"
12,7,"Writer","Zack Rosenblatt"
12,7,"Transcript","Eric Aasen"
13,7,"Teleplay","Brian Buckner & Sebastian Jones"
13,7,"Story","Sherry Bilsing & Ellen Plummer"
13,7,"Transcript","Eric Aasen"
14,7,"Teleplay","Sherry Bilsing & Ellen Plummer"
14,7,"Story","Vanessa McCarthy "
14,7,"Transcript","Eric Aasen"
15,7,"Teleplay","Andrew Reich & Ted Cohen"
15,7,"Story","Sherry Bilsing & Ellen Plummer"
15,7,"Transcript","Eric Aasen"
16,7,"Teleplay","Zachary Rosenblatt"
16,7,"Story","Brian Buckner & Sebastian Jones"
16,7,"Director","David Schwimmer"
16,7,"Transcript","Eric Aasen"
17,7,"Teleplay","Andrew Reich & Ted Cohen"
17,7,"Story","Brian Buckner & Sebastian Jones"
17,7,"Transcript","Eric Aasen"
18,7,"Teleplay","Brian Boyle"
18,7,"Story","Sherry Bilsing & Ellen Plummer"
18,7,"Transcript","Eric Aasen"
19,7,"Writer","Andrew Reich & Ted Cohen"
19,7,"Transcript","Eric Aasen"
20,7,"Writer","Shana Goldberg-Meehan and Scott Silveri"
20,7,"Transcript","Eric Aasen"
21,7,"Writer","Doty Abrams"
21,7,"Transcript","Eric Aasen"
21,7,"Transcript","Eric Aasen, Mindy Mattingly Phillips, and guineapig."
22,7,"Teleplay","Brian Buckner & Sebastian Jones"
22,7,"Story","Greg Malins"
22,7,"Transcript","Eric Aasen"
23,7,"Writer","Greg Malins"
23,7,"Writer","David Crane & Marta Kauffman"
23,7,"Transcript","Eric Aasen"
NA,7,"Transcript","Eric Aasen"
1,8,"Writer","David Crane & Marta Kauffman"
1,8,"Transcript","Eric Aasen"
2,8,"Writer","Dana Klein Borkow"
2,8,"Director","David Schwimmer"
2,8,"Transcript","Eric Aasen"
3,8,"Writer","Sherry Bilsing-Graham & Ellen Plummer"
3,8,"Transcript","Eric Aasen"
4,8,"Writer","Scott Silveri"
4,8,"Transcript","Eric Aasen"
5,8,"Writer","Brian Buckner & Sebastian Jones"
5,8,"Transcript","Eric Aasen"
6,8,"Writer","Mark Kunerth"
6,8,"Transcript","Eric Aasen"
7,8,"Writer","R. Lee Fleming, Jr."
7,8,"Transcript","Eric Aasen"
8,8,"Writer","Andrew Reich & Ted Cohen"
8,8,"Director","David Schwimmer"
8,8,"Transcript","Eric Aasen"
9,8,"Writer","Shana Goldberg-Meehan"
9,8,"Transcript","Eric Aasen"
10,8,"Teleplay","Brian Buckner & Sebastian Jones"
10,8,"Story","Robert Carlock"
10,8,"Transcript","Eric Aasen"
11,8,"Writer","Robert Carlock"
11,8,"Transcript","Eric Aasen"
12,8,"Writer","Sherry Bilsing-Graham & Ellen Plummer"
12,8,"Director","David Schwimmer"
12,8,"Transcript","Eric Aasen"
13,8,"Writer","Vanessa McCarthy"
13,8,"Transcript","Eric Aasen"
14,8,"Writer","Brian Buckner & Sebastian Jones"
14,8,"Transcript","Eric Aasen"
15,8,"Writer","Dana Klein Borkow"
15,8,"Transcript","Dan Gottleib"
16,8,"Writer","Andrew Reich & Ted Cohen"
16,8,"Transcript","Eric Aasen"
17,8,"Teleplay","Steven Rosenhaus"
17,8,"Story","R. Lee Flemming, Jr."
17,8,"Transcript","Eric Aasen"
18,8,"Teleplay","Mark Kunerth"
18,8,"Story","Peter Tibbals"
18,8,"Transcript","Cassie"
19,8,"Writer","Doty Abrams"
19,8,"Transcript","Eric Aasen"
19,8,"Transcript","Eric Aasen, guineapig, Josh Hodge, Aaron"
20,8,"Writer","Sherry Bilsing-Graham & Ellen Plummer"
20,8,"Transcript","Eric Aasen"
21,8,"Teleplay","Brian Buckner & Sebastian Jones"
21,8,"Story","Dana Klein Borkow"
21,8,"Transcript","Eric Aasen"
22,8,"Writer","Shana Goldberg-Meehan"
22,8,"Transcript","Eric Aasen"
23,8,"Writer","Scott Silveri"
23,8,"Writer","David Crane & Marta Kauffman"
23,8,"Transcript","Eric Aasen"
1,9,"Writer","Sherry Bilsing-Graham & Ellen Plummer"
1,9,"Transcript","Eric Aasen"
2,9,"Writer","Dana Klein Borkow"
2,9,"Transcript","Eric Aasen"
3,9,"Writer","Brian Buckner and Sebastian Jones"
3,9,"Director","Roger Christiansen"
3,9,"Transcript","Ane B. J."
4,9,"Writer","Andrew Reich & Ted Cohen"
5,9,"Writer","Scott Silveri"
5,9,"Director","David Schwimmer"
5,9,"Transcript","Christoph PÃ¤per"
6,9,"Writer","Marta Kauffman & David Crane"
6,9,"Transcript","Coffee Mug"
7,9,"Writer","Robert Carlock"
7,9,"Transcript","Coffee Mug"
9,9,"Director","Ben Weiss"
9,9,"Writer","Mark Kunerth"
9,9,"Transcript","David Buehrle"
10,9,"Writer","Doty Abrams"
10,9,"Director","Kevin S. Bright"
10,9,"Transcript","Stephan Hoffmeister"
12,9,"Teleplay","Brian Buckner and Sebastian Jones"
12,9,"Director","Ben Weiss"
12,9,"Transcript","Roni Raab"
12,9,"Teleplay","Brian Buckner and Sebastian Jones"
12,9,"Director","Ben Weiss"
12,9,"Transcript","Roni Raab"
13,9,"Transcript","PHDB ([email]) and Sebastiano "
13,9,"Writer","Sherry Bilsing-Graham & Ellen Plummer"
13,9,"Teleplay","Steven Rosenhaus"
16,9,"Transcript",""
17,9,"Teleplay","Brian Buckner & Sebastian Jones "
17,9,"Story","Robert Carlock"
17,9,"Director","Gary Halvorson"
17,9,"Transcript","Eleonora, Pheeboh and Vanessa"
18,9,"Teleplay","Sherry Bilsing - Graham & Ellen Plummer"
18,9,"Story","Brian Buckner & Sebastian Jones"
18,9,"Director","Gary Halvorson"
18,9,"Transcript","Eleonora, Pheeboh, Roni & Vanessa"
19,9,"Teleplay","Mark Kunerth"
19,9,"Story","Dana Klein"
19,9,"Director","Terry Hughes"
19,9,"Transcript","Eleonora, Pheeboh, Sebastiano & Vanessa"
20,9,"Teleplay","Andrew Reich & Ted Cohen"
20,9,"Story","Shana Goldberg-Meehan"
20,9,"Director","Sheldon Epps"
20,9,"Transcript","Eleonora, Pheeboh, Sebastiano & Vanessa"
21,9,"Teleplay","Robert Carlock"
21,9,"Story","Scott Silveri"
21,9,"Director","Gary Halvorson"
21,9,"Transcript","Eleonora, Pheeboh, Sebastiano & Vanessa"
22,9,"Writer","Andrew Reich & Ted Cohen"
22,9,"Director","Ben Weiss"
22,9,"Transcript","Eleonora, Pheeboh, Sebastiano & Vanessa"
23,9,"Writer","Shana Goldberg-Meehan & Scott Silveri"
23,9,"Writer","Marta Kauffman & David Crane"
23,9,"Director","Kevin S. Bright"
23,9,"Transcript","Andreina, Eleonora, Pheeboh, Sebastiano & Vanessa"
1,10,"Writer","Andrew Reich & Ted Cohen"
1,10,"Transcript","Coffee Mug"
2,10,"Writer","Sherry Bilsing-Graham & Ellen Plummer"
2,10,"Director","Ben Weiss"
2,10,"Transcript","Kreidy"
3,10,"Writer","Brian Buckner"
3,10,"Producer","Robert Carlock and Wendy Knoller"
3,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa"
4,10,"Writer","Dana Klein"
4,10,"Producer","Robert Carlock and Wendy Knoller"
4,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa"
5,10,"Writer","Dana Klein"
5,10,"Producer","Robert Carlock and Wendy Knoller"
5,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa"
6,10,"Writer","Sebastian Jones"
6,10,"Producer","Robert Carlock and Wendy Knoller"
6,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa "
7,10,"Writer","Mark Kunerth"
7,10,"Producer","Robert Carlock and Wendy Knoller"
7,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa"
8,10,"Writer","Shana Goldberg-Meehan  "
8,10,"Producer","Robert Carlock & Wendy Knoller  "
8,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa "
9,10,"Writer","Scott Silveri "
9,10,"Producer","Robert Carlock and Wendy Knoller "
9,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa "
10,10,"Writer","Doty Abrams "
10,10,"Producer","Wendy Knoller "
10,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa "
10,10,"Transcript"," Eleonora. "
11,10,"Writer","Marta Kauffman & David Crane  "
11,10,"Producer","Robert Carlock & Wendy Knoller  "
11,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa "
12,10,"Writer","Robert Carlock & Dana Klein  "
12,10,"Producer","Robert Carlock & Wendy Knoller  "
12,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa"
13,10,"Writer","Sherry Bilding-Graham & Ellen Plummer  "
13,10,"Producer","Robert Carlock & Wendy Knoller "
13,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa"
14,10,"Teleplay","Tracy Reilly "
14,10,"Story","Robert Carlock  "
14,10,"Producer","Robert Carlock & Wendy Knoller "
14,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa "
15,10,"Teleplay","Tracy Reilly "
15,10,"Writer","Andrew Reich & Ted Cohen  "
15,10,"Producer","Robert Carlock & Wendy Knoller"
15,10,"Transcript","Coffee Mug, Sebastiano & Vanessa"
16,10,"Writer","Andrew Reich & Ted Cohen"
16,10,"Producer","Robert Carlock & Wendy Knoller "
16,10,"Transcript","Coffee Mug, Eleonora, Sebastiano & Vanessa"
17,10,"Writer","Marta Kauffman & David Crane "
17,10,"Director","Kevin Bright "
17,10,"Transcript","Kreidy"
